data,deposito,entrada,saida,estoque
2024-07-23,Uruçuca,30,49,3854
2024-07-24,Uruçuca,30,35,3849
2024-07-25,Uruçuca,53,49,3853
2024-07-26,Uruçuca,26,60,3819
2024-07-27,Uruçuca,61,34,3846
2024-07-28,Uruçuca,19,42,3823
2024-07-29,Uruçuca,41,46,3818
2024-07-30,Uruçuca,42,14,3846
2024-07-31,Uruçuca,42,40,3848
2024-08-01,Uruçuca,62,34,3876
2024-08-02,Uruçuca,83,16,3943
2024-08-03,Uruçuca,76,41,3978
2024-08-04,Uruçuca,67,46,3999
2024-08-05,Uruçuca,72,39,4032
2024-08-06,Uruçuca,28,66,3994
2024-08-07,Uruçuca,47,48,3993
2024-08-08,Uruçuca,74,29,4038
2024-08-09,Uruçuca,61,36,4063
2024-08-10,Uruçuca,47,46,4064
2024-08-11,Uruçuca,19,33,4050
2024-08-12,Uruçuca,77,58,4069
2024-08-13,Uruçuca,48,48,4069
2024-08-14,Uruçuca,44,65,4048
2024-08-15,Uruçuca,45,48,4045
2024-08-16,Uruçuca,72,33,4084
2024-08-17,Uruçuca,81,22,4143
2024-08-18,Uruçuca,82,39,4186
2024-08-19,Uruçuca,45,16,4215
2024-08-20,Uruçuca,40,29,4226
2024-08-21,Uruçuca,37,42,4221
2024-08-22,Uruçuca,69,48,4242
2024-08-23,Uruçuca,56,28,4270
2024-08-24,Uruçuca,32,71,4231
2024-08-25,Uruçuca,35,69,4197
2024-08-26,Uruçuca,45,45,4197
2024-08-27,Uruçuca,71,64,4204
2024-08-28,Uruçuca,47,39,4212
2024-08-29,Uruçuca,48,50,4210
2024-08-30,Uruçuca,67,45,4232
2024-08-31,Uruçuca,62,69,4225
2024-09-01,Uruçuca,57,49,4233
2024-09-02,Uruçuca,19,5,4247
2024-09-03,Uruçuca,57,43,4261
2024-09-04,Uruçuca,39,48,4252
2024-09-05,Uruçuca,48,61,4239
2024-09-06,Uruçuca,51,33,4257
2024-09-07,Uruçuca,69,41,4285
2024-09-08,Uruçuca,60,37,4308
2024-09-09,Uruçuca,37,46,4299
2024-09-10,Uruçuca,50,52,4297
2024-09-11,Uruçuca,44,17,4324
2024-09-12,Uruçuca,41,56,4309
2024-09-13,Uruçuca,44,41,4312
2024-09-14,Uruçuca,69,34,4347
2024-09-15,Uruçuca,19,42,4324
2024-09-16,Uruçuca,40,30,4334
2024-09-17,Uruçuca,46,52,4328
2024-09-18,Uruçuca,49,49,4328
2024-09-19,Uruçuca,86,39,4375
2024-09-20,Uruçuca,55,37,4393
2024-09-21,Uruçuca,33,36,4390
2024-09-22,Uruçuca,40,50,4380
2024-09-23,Uruçuca,96,34,4442
2024-09-24,Uruçuca,41,44,4439
2024-09-25,Uruçuca,57,48,4448
2024-09-26,Uruçuca,75,8,4515
2024-09-27,Uruçuca,2,37,4480
2024-09-28,Uruçuca,71,21,4530
2024-09-29,Uruçuca,0,53,4477
2024-09-30,Uruçuca,54,28,4503
2024-10-01,Uruçuca,30,30,4503
2024-10-02,Uruçuca,52,35,4520
2024-10-03,Uruçuca,59,2,4577
2024-10-04,Uruçuca,32,28,4581
2024-10-05,Uruçuca,44,36,4589
2024-10-06,Uruçuca,65,17,4637
2024-10-07,Uruçuca,50,53,4634
2024-10-08,Uruçuca,87,37,4684
2024-10-09,Uruçuca,56,17,4723
2024-10-10,Uruçuca,2,57,4668
2024-10-11,Uruçuca,49,62,4655
2024-10-12,Uruçuca,22,52,4625
2024-10-13,Uruçuca,87,51,4661
2024-10-14,Uruçuca,55,45,4671
2024-10-15,Uruçuca,18,65,4624
2024-10-16,Uruçuca,37,52,4609
2024-10-17,Uruçuca,18,27,4600
2024-10-18,Uruçuca,78,39,4639
2024-10-19,Uruçuca,79,43,4675
2024-10-20,Uruçuca,13,58,4630
2024-10-21,Uruçuca,38,55,4613
2024-10-22,Uruçuca,50,21,4642
2024-10-23,Uruçuca,53,77,4618
2024-10-24,Uruçuca,59,44,4633
2024-10-25,Uruçuca,71,48,4656
2024-10-26,Uruçuca,54,28,4682
2024-10-27,Uruçuca,54,60,4676
2024-10-28,Uruçuca,33,66,4643
2024-10-29,Uruçuca,48,31,4660
2024-10-30,Uruçuca,69,40,4689
2024-10-31,Uruçuca,65,40,4714
2024-11-01,Uruçuca,48,52,4710
2024-11-02,Uruçuca,55,15,4750
2024-11-03,Uruçuca,27,58,4719
2024-11-04,Uruçuca,47,37,4729
2024-11-05,Uruçuca,22,28,4723
2024-11-06,Uruçuca,9,43,4689
2024-11-07,Uruçuca,38,30,4697
2024-11-08,Uruçuca,48,50,4695
2024-11-09,Uruçuca,91,22,4764
2024-11-10,Uruçuca,73,59,4778
2024-11-11,Uruçuca,34,48,4764
2024-11-12,Uruçuca,40,47,4757
2024-11-13,Uruçuca,80,54,4783
2024-11-14,Uruçuca,60,38,4805
2024-11-15,Uruçuca,20,41,4784
2024-11-16,Uruçuca,74,22,4836
2024-11-17,Uruçuca,28,46,4818
2024-11-18,Uruçuca,30,33,4815
2024-11-19,Uruçuca,41,24,4832
2024-11-20,Uruçuca,30,55,4807
2024-11-21,Uruçuca,23,21,4809
2024-11-22,Uruçuca,37,55,4791
2024-11-23,Uruçuca,46,38,4799
2024-11-24,Uruçuca,50,18,4831
2024-11-25,Uruçuca,59,50,4840
2024-11-26,Uruçuca,41,60,4821
2024-11-27,Uruçuca,27,61,4787
2024-11-28,Uruçuca,53,39,4801
2024-11-29,Uruçuca,49,43,4807
2024-11-30,Uruçuca,74,28,4853
2024-12-01,Uruçuca,34,60,4827
2024-12-02,Uruçuca,38,58,4807
2024-12-03,Uruçuca,83,38,4852
2024-12-04,Uruçuca,63,27,4888
2024-12-05,Uruçuca,65,47,4906
2024-12-06,Uruçuca,59,35,4930
2024-12-07,Uruçuca,16,52,4894
2024-12-08,Uruçuca,8,40,4862
2024-12-09,Uruçuca,68,47,4883
2024-12-10,Uruçuca,88,60,4911
2024-12-11,Uruçuca,36,45,4902
2024-12-12,Uruçuca,49,21,4930
2024-12-13,Uruçuca,31,36,4925
2024-12-14,Uruçuca,9,45,4889
2024-12-15,Uruçuca,45,19,4915
2024-12-16,Uruçuca,58,55,4918
2024-12-17,Uruçuca,54,40,4932
2024-12-18,Uruçuca,61,55,4938
2024-12-19,Uruçuca,56,32,4962
2024-12-20,Uruçuca,55,62,4955
2024-12-21,Uruçuca,38,76,4917
2024-12-22,Uruçuca,39,45,4911
2024-12-23,Uruçuca,36,48,4899
2024-12-24,Uruçuca,15,36,4878
2024-12-25,Uruçuca,28,47,4859
2024-12-26,Uruçuca,69,54,4874
2024-12-27,Uruçuca,2,75,4801
2024-12-28,Uruçuca,55,33,4823
2024-12-29,Uruçuca,53,47,4829
2024-12-30,Uruçuca,36,47,4818
2024-12-31,Uruçuca,37,38,4817
